vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile 93206 rows, 1313.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1305.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1307.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1309.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1316.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1314.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1317.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1317.00 ms,    0.19 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 89022 rows,   25.00 ms,    9.55 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 93206 rows,  998.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1001.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1009.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1009.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1013.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows,  971.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows, 1009.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1016.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1539.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1539.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1540.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1543.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1541.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1545.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1544.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1545.00 ms,    0.16 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   49.00 ms,    4.87 GB/s
[streaming quantize strided] tile 89022 rows,   51.00 ms,    4.68 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows, 1101.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1089.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1100.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1091.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1088.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1094.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1088.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1096.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1009.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1010.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1009.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1011.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1012.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1012.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1012.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1013.00 ms,    0.25 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   45.00 ms,    5.31 GB/s
[streaming quantize strided] tile 89022 rows,   44.00 ms,    5.43 GB/s
[streaming quantize strided] tile 93206 rows,  303.00 ms,    0.83 GB/s
[streaming quantize strided] tile 93206 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile 93206 rows,  303.00 ms,    0.83 GB/s
[streaming quantize strided] tile 93206 rows,  302.00 ms,    0.83 GB/s
[streaming quantize strided] tile 93206 rows,  305.00 ms,    0.82 GB/s
[streaming quantize strided] tile 93206 rows,  306.00 ms,    0.82 GB/s
[streaming quantize strided] tile 93206 rows,  302.00 ms,    0.83 GB/s
[streaming quantize strided] tile 93206 rows,  308.00 ms,    0.81 GB/s
[streaming quantize strided] tile 93206 rows,  688.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  691.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  692.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  693.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  695.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  700.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  701.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  704.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  813.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  819.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  804.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  808.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  818.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  814.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  818.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  809.00 ms,    0.31 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   48.00 ms,    4.97 GB/s
[streaming quantize strided] tile 89022 rows,   49.00 ms,    4.87 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,  734.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  725.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  737.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  725.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  733.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  732.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  737.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  737.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows, 1032.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1027.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1029.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1033.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1038.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1032.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1037.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1037.00 ms,    0.24 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   46.00 ms,    5.19 GB/s
[streaming quantize strided] tile 89022 rows,   48.00 ms,    4.97 GB/s
[streaming quantize strided] tile 89022 rows,   49.00 ms,    4.87 GB/s
[streaming quantize strided] tile 89022 rows,   49.00 ms,    4.87 GB/s
[streaming quantize strided] tile 89022 rows,   51.00 ms,    4.68 GB/s
[streaming quantize strided] tile 89022 rows,   51.00 ms,    4.68 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows, 1385.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1384.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1380.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1395.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1376.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1390.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1384.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1385.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1371.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1371.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1371.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1370.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1368.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1377.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1375.00 ms,    0.18 GB/s
[streaming quantize strided] tile 93206 rows, 1380.00 ms,    0.18 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   31.00 ms,    7.70 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows, 1604.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1604.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1609.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1602.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1625.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1619.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1603.00 ms,    0.16 GB/s
[streaming quantize strided] tile 93206 rows, 1619.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1675.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1683.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1683.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1689.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1692.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1690.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1695.00 ms,    0.15 GB/s
[streaming quantize strided] tile 93206 rows, 1692.00 ms,    0.15 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 89022 rows,   48.00 ms,    4.97 GB/s
[streaming quantize strided] tile 89022 rows,   47.00 ms,    5.08 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows, 1192.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1198.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1198.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1191.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1194.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1190.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1193.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1195.00 ms,    0.21 GB/s
[streaming quantize strided] tile 93206 rows, 1326.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1325.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1326.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1327.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1335.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1333.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1329.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1336.00 ms,    0.19 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 93206 rows,  374.00 ms,    0.67 GB/s
[streaming quantize strided] tile 93206 rows,  373.00 ms,    0.67 GB/s
[streaming quantize strided] tile 93206 rows,  375.00 ms,    0.67 GB/s
[streaming quantize strided] tile 93206 rows,  376.00 ms,    0.66 GB/s
[streaming quantize strided] tile 93206 rows,  373.00 ms,    0.67 GB/s
[streaming quantize strided] tile 93206 rows,  379.00 ms,    0.66 GB/s
[streaming quantize strided] tile 93206 rows,  377.00 ms,    0.66 GB/s
[streaming quantize strided] tile 93206 rows,  378.00 ms,    0.66 GB/s
[streaming quantize strided] tile 93206 rows,  880.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  883.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  885.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  886.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  886.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows, 1303.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1307.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1306.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1305.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1312.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1311.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1309.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1309.00 ms,    0.19 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   23.00 ms,   10.38 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
